FID,SLN,ELEM_DESC,MID_SLN,MIDDLE,HIGH_SLN,HIGH,Shape_Leng,Shape_Area,Shape__Area,Shape__Length,matched_campus,zone_match_score,zone_match_method,Campus,school_students,percent_economically_disadvantaged,ses_score,academic_score,expected_academic_score,academic_residual,standardized_disparity,disparity_magnitude,pattern,matched_budget_org,budget_match_score,budget_match_method,budget_students,total_budget,budget_per_student,budget_normalized,ses_normalized,academic_normalized,disparity_normalized,budget_ses_score,budget_academic_score,budget_disparity_score,budget_per_student_display,total_budget_display,percent_ed_display,ses_score_display,academic_score_display,expected_academic_display,standardized_disparity_display,budget_ses_display,budget_academic_display,budget_disparity_display
1,235,Alexander Elementary School,42,Bedford Law,23,Carter,,8494260.575987035,8494260.61328125,20933.297635314517,BIRDIE ALEXANDER EL,110.0,automatic,BIRDIE ALEXANDER EL,289,86.9,13.099999999999994,78.0,80.82479364180988,-2.824793641809876,-0.36019273678231245,0.36019273678231245,higher SES; academics near expected,ALEXANDER ELEMENTARY,110.0,fuzzy match,289.0,2852599.0,9870.584775,0.23742143259400633,0.1390658174097664,0.6097560975609756,0.10297554839430445,0.18824362500188635,0.423588765077491,0.1701984904941554,9870.58,2852599.0,86.9,13.1,78.0,80.82,-0.36,0.188,0.424,0.17
2,103,Allen Charter School,372,West Dallas,12,Pinkston,,3615180.002580879,3615180.0546875,13407.915459353459,GABE P ALLEN CHARTER SCHOOL,110.0,automatic,GABE P ALLEN CHARTER SCHOOL,399,98.2,1.7999999999999972,78.0,80.1600243800548,-2.160024380054793,-0.275427231728674,0.275427231728674,lower SES; academics near expected,GABE P ALLEN NEW TECH ACADEMY,110.0,fuzzy match,399.0,3191381.0,7998.448622,0.15863967161118844,0.019108280254777038,0.6097560975609756,0.07872929449836882,0.08887397593298274,0.384197884586082,0.11868448305477863,7998.45,3191381.0,98.2,1.8,78.0,80.16,-0.28,0.089,0.384,0.119
3,104,Anderson Elementary School,352,Young Women's STEAM,17,Spruce,,4780445.5462801475,4780445.56640625,10057.699981901902,WILLIAM M ANDERSON EL,110.0,automatic,WILLIAM M ANDERSON EL,520,98.8,1.2000000000000028,88.0,80.12472689712973,7.875273102870267,1.0041852721013362,1.0041852721013362,lower SES; academics higher than expected,WILLIAM ANDERSON ELEMENTARY,110.0,fuzzy match,520.0,4246062.0,8165.503846,0.16566955814321732,0.012738853503184744,0.8536585365853658,0.28718263249710974,0.08920420582320103,0.5096640473642916,0.22642609532016353,8165.5,4246062.0,98.8,1.2,88.0,80.12,1.0,0.089,0.51,0.226
4,105,Arcadia Park Elementary School,68,Quintanilla,12,Pinkston,,9831726.26058021,9831726.25,15800.137457339704,ARCADIA PARK EL,110.0,automatic,ARCADIA PARK EL,606,91.4,8.599999999999994,84.0,80.560062519872,3.4399374801279947,0.43863044612826557,0.43863044612826557,higher SES; academics near expected,ARCADIA PARK ELEMENTARY,100.0,exact normalized name,606.0,4536019.0,7485.179868,0.13704069963856783,0.09129511677282372,0.7560975609756098,0.12541180491886755,0.11416790820569578,0.4465691303070888,0.1312262522787177,7485.18,4536019.0,91.4,8.6,84.0,80.56,0.44,0.114,0.447,0.131
5,108,Bayles Elementary School,48,Gaston,1,Adams,,5043353.090019352,5043353.12890625,13255.42314335965,BAYLES EL,110.0,automatic,BAYLES EL,391,98.5,1.5,82.0,80.14237563859227,1.85762436140773,0.23686785213104777,0.23686785213104777,lower SES; academics near expected,BAYLES ELEMENTARY,100.0,exact normalized name,391.0,3325605.0,8505.383632,0.17997211195087476,0.01592356687898089,0.7073170731707317,0.0676998019329414,0.09794783941492782,0.44364459256080324,0.12383595694190808,8505.38,3325605.0,98.5,1.5,82.0,80.14,0.24,0.098,0.444,0.124
6,274,Bethune Elementary School,59,Stockard,5,Molina,,5535166.249896116,5535166.28515625,11997.363384045311,MARY MCLEOD BETHUNE EL,110.0,automatic,MARY MCLEOD BETHUNE EL,575,89.6,10.400000000000006,88.0,80.66595496864716,7.334045031352844,0.9351726485178417,0.9351726485178417,higher SES; academics higher than expected,BETHUNE ELEMENTARY,110.0,fuzzy match,575.0,3850878.0,6697.17913,0.10388067241729974,0.11040339702760091,0.8536585365853658,0.2674423195906839,0.10714203472245032,0.47876960450133277,0.18566149600399182,6697.18,3850878.0,89.6,10.4,88.0,80.67,0.94,0.107,0.479,0.186
7,109,Blair Elementary School,45,Comstock,17,Spruce,,14133198.95111584,14133198.984375,20264.341319621853,W A BLAIR EL,110.0,automatic,W A BLAIR EL,404,99.5,0.5,82.0,80.08354650038385,1.9164534996161535,0.24436922425968952,0.24436922425968952,lower SES; academics near expected,BLAIR ELEMENTARY,110.0,fuzzy match,404.0,3120860.0,7724.90099,0.14712845533180288,0.005307855626326964,0.7073170731707317,0.06984548811842275,0.07621815547906492,0.42722276425126726,0.10848697172511282,7724.9,3120860.0,99.5,0.5,82.0,80.08,0.24,0.076,0.427,0.108
8,110,Blanton Elementary School,52,Piedmont,14,Samuell,,5225491.997481854,5225491.95703125,10473.98648181765,ANNIE WEBB BLANTON EL,110.0,automatic,ANNIE WEBB BLANTON EL,597,95.1,4.900000000000006,86.0,80.34239470850088,5.657605291499124,0.7214078591148,0.7214078591148,lower SES; academics near expected,BLANTON ELEMENTARY,110.0,fuzzy match,597.0,5476318.0,9173.061977,0.20806882687457479,0.052016985138004304,0.8048780487804879,0.2062972187079884,0.13004290600628954,0.5064734378275313,0.2071830227912816,9173.06,5476318.0,95.1,4.9,86.0,80.34,0.72,0.13,0.506,0.207
9,289,Botello Elementary School,77,Garcia,2,Adamson,,4868399.887932606,4868399.8828125,13363.057947744084,FELIX G BOTELLO PERSONALIZED LEARNING EL,100.0,manual alias,FELIX G BOTELLO PERSONALIZED LEARNING EL,545,94.7,5.299999999999997,92.0,80.36592636378424,11.63407363621576,1.4834743185950388,1.4834743185950388,lower SES; academics higher than expected,FELIX G BOTELLO PERSONALIZED LEARNING ELEMENTARY,100.0,exact normalized name,545.0,3899954.0,7155.878899,0.12318331528668927,0.056263269639065784,0.9512195121951219,0.4242780689423197,0.08972329246287752,0.5372014137409056,0.27373069211450446,7155.88,3899954.0,94.7,5.3,92.0,80.37,1.48,0.09,0.537,0.274
10,112,Bowie Elementary School,77,Garcia,2,Adamson,,1862516.4423759258,1862516.40625,5739.980012813425,JAMES BOWIE EL,110.0,automatic,JAMES BOWIE EL,332,97.3,2.700000000000003,91.0,80.21297060444236,10.787029395557639,1.375466718074222,1.375466718074222,lower SES; academics higher than expected,BOWIE ELEMENTARY,110.0,fuzzy match,332.0,3009520.0,9064.819277,0.20351384271604026,0.028662420382165633,0.926829268292683,0.3933836655731498,0.11608813154910294,0.5651715555043616,0.29844875414459504,9064.82,3009520.0,97.3,2.7,91.0,80.21,1.38,0.116,0.565,0.298
11,172,Brashear Elementary School,100,"Holmes, Z",8,Kimball,,4443144.17328603,4443144.15234375,12683.242215074559,JIMMIE TYLER BRASHEAR EL,110.0,automatic,JIMMIE TYLER BRASHEAR EL,647,82.4,17.599999999999994,87.0,81.08952476374775,5.910475236252253,0.7536516011363463,0.7536516011363463,higher SES; academics higher than expected,J T BRASHEAR ELEMENTARY,80.0,fuzzy match,647.0,4274330.0,6606.383308,0.10005987405518271,0.18683651804670906,0.8292682926829268,0.21552019160379965,0.1434481960509459,0.46466408336905474,0.15779003282949117,6606.38,4274330.0,82.4,17.6,87.0,81.09,0.75,0.143,0.465,0.158
12,114,Bryan Elementary School,51,Lewis,13,Roosevelt,,3906488.6780575784,3906488.6640625,10178.528656598895,JOHN NEELY BRYAN EL,110.0,automatic,JOHN NEELY BRYAN EL,376,99.5,0.5,82.0,80.08354650038385,1.9164534996161535,0.24436922425968952,0.24436922425968952,lower SES; academics near expected,BRYAN ELEMENTARY,110.0,fuzzy match,376.0,3655450.0,9721.941489,0.23116634275420633,0.005307855626326964,0.7073170731707317,0.06984548811842275,0.11823709919026665,0.469241707962469,0.15050591543631453,9721.94,3655450.0,99.5,0.5,82.0,80.08,0.24,0.118,0.469,0.151
13,115,Budd Elementary School,51,Lewis,13,Roosevelt,,2081843.8880906927,2081843.87890625,8176.116884648207,HARRELL BUDD EL,110.0,automatic,HARRELL BUDD EL,454,95.4,4.599999999999994,77.0,80.32474596703835,-3.3247459670383535,-0.42394224174415,0.42394224174415,lower SES; academics near expected,HARRELL BUDD ELEMENTARY,100.0,exact normalized name,454.0,3351136.0,7381.356828,0.13267170013568308,0.04883227176220801,0.5853658536585366,0.12121040326913629,0.09075198594894554,0.3590187768971098,0.12694105170240969,7381.36,3351136.0,95.4,4.6,77.0,80.32,-0.42,0.091,0.359,0.127
14,117,Burleson Elementary School,45,Comstock,17,Spruce,,7763515.642953796,7763515.6328125,13572.82052388738,RUFUS C BURLESON EL,110.0,automatic,RUFUS C BURLESON EL,453,98.9,1.0999999999999943,86.0,80.11884398330889,5.881156016691108,0.7499130732036353,0.7499130732036353,lower SES; academics near expected,BURLESON ELEMENTARY,110.0,fuzzy match,453.0,4359751.0,9624.174393,0.22705218472317112,0.01167728237791926,0.8048780487804879,0.21445082621281664,0.1193647335505452,0.5159651167518295,0.22075150546799388,9624.17,4359751.0,98.9,1.1,86.0,80.12,0.75,0.119,0.516,0.221
15,304,Bush Elementary School,56,Walker,21,White,,18276871.105147086,18276871.140625,25335.189209164317,GEORGE HERBERT WALKER BUSH EL,110.0,automatic,GEORGE HERBERT WALKER BUSH EL,656,82.5,17.5,87.0,81.0836418499269,5.916358150073094,0.7544017383492103,0.7544017383492103,higher SES; academics higher than expected,GEORGE HERBERT WALKER BUSH ELEMENTARY SCHOOL,100.0,exact normalized name,656.0,5101189.0,7776.202744,0.14928729539007046,0.18577494692144372,0.8292682926829268,0.21573476022234775,0.16753112115575708,0.4892777940364986,0.1825110278062091,7776.2,5101189.0,82.5,17.5,87.0,81.08,0.75,0.168,0.489,0.183
16,118,Black STEAM Academy,72,Todd,16,SOC,,19999213.786066193,19999213.8671875,23385.10306336704,W W BUSHMAN EL,100.0,manual alias,W W BUSHMAN EL,340,97.9,2.0999999999999943,93.0,80.17767312151732,12.822326878482684,1.6349898774619707,1.6349898774619707,lower SES; academics higher than expected,,47.61904761904762,unmatched,,,,,0.022292993630573188,0.975609756097561,0.46761745218727946,,,,,,97.9,2.1,93.0,80.18,1.63,,,
17,119,Chapel Hill Elementary School,54,Marsh,21,White,,6154962.805479657,6154962.76953125,15881.125770994708,CHAPEL HILL PREPARATORY-A PERSONALIZED LRNING SCH,110.0,automatic,CHAPEL HILL PREPARATORY-A PERSONALIZED LRNING SCH,417,91.8,8.200000000000003,81.0,80.53653086458864,0.4634691354113585,0.059097490813874186,0.059097490813874186,higher SES; academics near expected,CHAPEL HILL PREPARATORY,110.0,fuzzy match,417.0,3144696.0,7541.23741,0.13939966902658554,0.08704883227176223,0.6829268292682927,0.01685051703879809,0.11322425064917388,0.4111632491474391,0.07812509303269181,7541.24,3144696.0,91.8,8.2,81.0,80.54,0.06,0.113,0.411,0.078
18,120,Caillet Elementary School,54,Marsh,21,White,,5630217.58159668,5630217.5625,11776.43427787788,F P CAILLET EL,110.0,automatic,F P CAILLET EL,582,96.6,3.4000000000000057,86.0,80.25415100118825,5.745848998811752,0.7326599173077617,0.7326599173077617,lower SES; academics near expected,CAILLET ELEMENTARY,110.0,fuzzy match,582.0,4407838.0,7573.604811,0.14076172853552182,0.036093418259023416,0.8048780487804879,0.20951574798621017,0.08842757339727261,0.47281988865800484,0.175138738260866,7573.6,4407838.0,96.6,3.4,86.0,80.25,0.73,0.088,0.473,0.175
19,247,Callejo Elementary School,353,Richards,25,Skyline,,4051048.374595448,4051048.359375,8229.13667461698,ADELFA BOTELLO CALLEJO EL,100.0,manual alias,ADELFA BOTELLO CALLEJO EL,521,95.2,4.799999999999997,86.0,80.33651179468004,5.663488205319965,0.722157996327664,0.722157996327664,lower SES; academics near expected,ADELFA CALLEJO ELEMENTARY SCHOOL,110.0,fuzzy match,521.0,4136097.0,7938.765835,0.15612814751467022,0.05095541401273882,0.8048780487804879,0.20651178732653647,0.10354178076370452,0.480503098147579,0.18131996742060336,7938.77,4136097.0,95.2,4.8,86.0,80.34,0.72,0.104,0.481,0.181
20,125,Casa View Elementary School,50,Hill,1,Adams,,4530825.204175241,4530825.1796875,10982.124232122078,CASA VIEW EL,110.0,automatic,CASA VIEW EL,614,93.5,6.5,84.0,80.43652132963435,3.5634786703656545,0.4543833275984094,0.4543833275984094,lower SES; academics near expected,CASA VIEW ELEMENTARY,100.0,exact normalized name,614.0,4317602.0,7031.925081,0.11796718821872185,0.06900212314225053,0.7560975609756098,0.12991774590837732,0.0934846556804862,0.4370323745971658,0.12394246706354958,7031.93,4317602.0,93.5,6.5,84.0,80.44,0.45,0.093,0.437,0.124
21,126,Central Elementary School,69,Seagoville,15,Seagoville,,11029614.704647483,11029614.71484375,15564.569372709313,CENTRAL EL,110.0,automatic,CENTRAL EL,528,85.2,14.799999999999997,90.0,80.92480317676419,9.075196823235814,1.1571889472623873,1.1571889472623873,higher SES; academics higher than expected,CENTRAL ELEMENTARY,100.0,exact normalized name,528.0,4253420.0,8055.719697,0.16104970794035658,0.1571125265392781,0.9024390243902439,0.33094767527740837,0.15908111723981733,0.5317443661653003,0.2459986916088825,8055.72,4253420.0,85.2,14.8,90.0,80.92,1.16,0.159,0.532,0.246
22,281,Chavez Learning Center,58,Spence,24,North Dallas,,6222832.8333483115,6222832.8203125,11547.173830873724,CESAR CHAVEZ LEARNING CENTER,110.0,automatic,CESAR CHAVEZ LEARNING CENTER,579,95.0,5.0,77.0,80.34827762232172,-3.348277622321717,-0.426942790595606,0.426942790595606,lower SES; academics near expected,CHAVEZ ELEMENTARY,110.0,fuzzy match,579.0,4362671.0,7534.837651,0.13913035940234816,0.053078556263269634,0.5853658536585366,0.12206867774332864,0.0961044578328089,0.36224810653044237,0.1305995185728384,7534.84,4362671.0,95.0,5.0,77.0,80.35,-0.43,0.096,0.362,0.131
23,278,Cigarroa Elementary School,79,Medrano,7,Jefferson,,1000301.4579049706,1000301.51171875,6212.4839642144825,LEONIDES GONZALEZ CIGARROA MD EL,110.0,automatic,LEONIDES GONZALEZ CIGARROA MD EL,576,96.5,3.5,82.0,80.26003391500909,1.739966084990911,0.22186510787376792,0.22186510787376792,lower SES; academics near expected,LEONIDES CIGARROA ELEMENTARY,110.0,fuzzy match,576.0,4631905.0,8041.501736,0.16045139888929202,0.037154989384288746,0.7073170731707317,0.0634084295619797,0.09880319413679038,0.43388423603001186,0.11192991422563586,8041.5,4631905.0,96.5,3.5,82.0,80.26,0.22,0.099,0.434,0.112
24,236,Cochran Elementary School,59,Stockard,5,Molina,,5074942.737336327,5074942.69921875,12195.257212467837,NANCY J COCHRAN EL,110.0,automatic,NANCY J COCHRAN EL,424,97.4,2.5999999999999943,82.0,80.20708769062152,1.7929123093784796,0.22861634278954387,0.22861634278954387,lower SES; academics near expected,COCHRAN ELEMENTARY,110.0,fuzzy match,424.0,3782389.0,8920.728774,0.19745033950926247,0.02760084925690015,0.7073170731707317,0.06533954712891248,0.11252559438308131,0.4523837063399971,0.13139494331908746,8920.73,3782389.0,97.4,2.6,82.0,80.21,0.23,0.113,0.452,0.131
25,129,Conner Elementary School,76,Lang,25,Skyline,,4029904.8892291686,4029904.85546875,8671.3945541529,S S CONNER EL,110.0,automatic,S S CONNER EL,619,98.2,1.7999999999999972,67.0,80.1600243800548,-13.160024380054793,-1.6780500803367808,1.6780500803367808,lower SES; academics lower than expected,CONNER ELEMENTARY,110.0,fuzzy match,619.0,4074513.0,6582.411955,0.09905113043391639,0.019108280254777038,0.34146341463414637,0.47993435646399535,0.059079705344346714,0.22025727253403138,0.28949274344895587,6582.41,4074513.0,98.2,1.8,67.0,80.16,-1.68,0.059,0.22,0.289
26,130,Cowart Elementary School,59,Stockard,5,Molina,,2377198.4553199196,2377198.453125,6469.658525550726,LEILA P COWART EL,110.0,automatic,LEILA P COWART EL,547,90.1,9.900000000000006,85.0,80.63654039954295,4.363459600457048,0.5563898304163143,0.5563898304163143,higher SES; academics near expected,COWART ELEMENTARY,110.0,fuzzy match,547.0,4420983.0,8082.235832,0.16216553907604114,0.10509554140127395,0.7804878048780488,0.15909560032916253,0.13363054023865756,0.471326671977045,0.16063056970260184,8082.24,4420983.0,90.1,9.9,85.0,80.64,0.56,0.134,0.471,0.161
27,276,Cuellar Sr Elementary School,352,Young Women's STEAM,17,Spruce,,6074477.596729498,6074477.58984375,12113.05761073412,GILBERT CUELLAR SR EL,110.0,automatic,GILBERT CUELLAR SR EL,630,99.2,0.7999999999999972,89.0,80.10119524184637,8.89880475815363,1.1346969890080747,1.1346969890080747,lower SES; academics higher than expected,CUELLAR ELEMENTARY,110.0,fuzzy match,630.0,5192060.0,8241.365079,0.1688618908784678,0.008492569002123113,0.8780487804878049,0.3245140944227227,0.08867722994029546,0.5234553356831364,0.24668799265059527,8241.37,5192060.0,99.2,0.8,89.0,80.1,1.13,0.089,0.523,0.247
28,260,De Zavala Elementary School,372,West Dallas,12,Pinkston,,2463548.9328184347,2463548.9453125,7078.104862826047,LORENZO DE ZAVALA EL,110.0,automatic,LORENZO DE ZAVALA EL,448,96.7,3.299999999999997,81.0,80.2482680873674,0.751731912632593,0.09585421424421346,0.09585421424421346,lower SES; academics near expected,,64.0,unmatched,,,,,0.03503184713375793,0.6829268292682927,0.02736437934765527,,,,,,96.7,3.3,81.0,80.25,0.1,,,
29,135,DeGolyer Elementary School,54,Marsh,21,White,,6065998.781856698,6065998.77734375,10968.542156907944,EVERETTE LEE DEGOLYER EL,110.0,automatic,EVERETTE LEE DEGOLYER EL,363,55.4,44.6,81.0,82.67791149537494,-1.6779114953749428,-0.2139524546686446,0.2139524546686446,higher SES; academics near expected,DEGOLYER ELEMENTARY,110.0,fuzzy match,363.0,3269582.0,9007.112948,0.2010854903704115,0.4734607218683652,0.6829268292682927,0.061145100882695515,0.3372731061193883,0.4420061598193521,0.13111529562655352,9007.11,3269582.0,55.4,44.6,81.0,82.68,-0.21,0.337,0.442,0.131
30,136,Donald Elementary School,100,"Holmes, Z",8,Kimball,,1518047.3702289702,1518047.35546875,6336.603599705334,L O DONALD EL,110.0,automatic,L O DONALD EL,335,92.2,7.799999999999997,82.0,80.51299920930528,1.4870007906947222,0.1896092077206126,0.1896092077206126,higher SES; academics near expected,DONALD ELEMENTARY,110.0,fuzzy match,335.0,3106504.0,9273.146269,0.21228049532499366,0.0828025477707006,0.7073170731707317,0.05418197896441103,0.14754152154784714,0.4597987842478627,0.13323123714470234,9273.15,3106504.0,92.2,7.8,82.0,80.51,0.19,0.148,0.46,0.133
31,137,Dorsey Elementary School,352,Young Women's STEAM,17,Spruce,,4591703.211967259,4591703.19140625,10593.95248121539,JULIUS DORSEY EL,110.0,automatic,JULIUS DORSEY EL,394,97.0,3.0,85.0,80.23061934590488,4.769380654095116,0.6081492981039353,0.6081492981039353,lower SES; academics near expected,JULIUS DORSEY LEADERSHIP ACADEMY,110.0,fuzzy match,394.0,3377652.0,8572.720812,0.18280574219273302,0.03184713375796178,0.7804878048780488,0.17390083500898193,0.1073264379753474,0.4816467735353909,0.17835328860085747,8572.72,3377652.0,97.0,3.0,85.0,80.23,0.61,0.107,0.482,0.178
32,266,Douglass Elementary School,45,Comstock,17,Spruce,,3519031.786075844,3519031.77734375,9381.372364663726,FREDERICK DOUGLASS EL,110.0,automatic,FREDERICK DOUGLASS EL,422,98.3,1.7000000000000028,59.0,80.15414146623395,-21.154141466233952,-2.6973892875661765,2.6973892875661765,lower SES; academics lower than expected,DOUGLASS ELEMENTARY,110.0,fuzzy match,422.0,3664044.0,8682.56872,0.18742827545167948,0.018046709129511708,0.14634146341463414,0.7715052874568121,0.10273749229059559,0.1668848694331568,0.4794667814542458,8682.57,3664044.0,98.3,1.7,59.0,80.15,-2.7,0.103,0.167,0.479
