FID,SLN,ELEM_DESC,MID_SLN,MIDDLE,HIGH_SLN,HIGH,Shape_Leng,Shape_Area,Shape__Area,Shape__Length,matched_campus,zone_match_score,zone_match_method,Campus,school_students,percent_economically_disadvantaged,ses_score,academic_score,expected_academic_score,academic_residual,standardized_disparity,disparity_magnitude,pattern,matched_budget_org,budget_match_score,budget_match_method,budget_students,total_budget,budget_per_student,budget_normalized,ses_normalized,academic_normalized,disparity_normalized,budget_ses_score,budget_academic_score,budget_disparity_score,budget_per_student_display,total_budget_display,percent_ed_display,ses_score_display,academic_score_display,expected_academic_display,standardized_disparity_display,budget_ses_display,budget_academic_display,budget_disparity_display
33,139,Dunbar Learning Center,62,Dade,32,Madison,,26342094.71258788,26342094.7265625,32565.905854259247,PAUL L DUNBAR LEARNING CENTER,110.0,automatic,PAUL L DUNBAR LEARNING CENTER,497,96.6,3.4000000000000057,76.0,80.25415100118825,-4.254151001188248,-0.5424517632450627,0.5424517632450627,lower SES; academics near expected,DUNBAR ELEMENTARY,110.0,fuzzy match,497.0,4754375.0,9566.146881,0.2246103166071765,0.036093418259023416,0.5609756097560976,0.15510876729797934,0.13035186743309995,0.39279296318163703,0.18985954195257793,9566.15,4754375.0,96.6,3.4,76.0,80.25,-0.54,0.13,0.393,0.19
34,142,Ervin Elementary School,354,West,380,Wilmer-Hutchins,,41662534.373644695,41662534.359375,39152.77822922519,J N ERVIN EL,110.0,automatic,J N ERVIN EL,629,98.3,1.7000000000000028,77.0,80.15414146623395,-3.154141466233952,-0.4021882625710924,0.4021882625710924,lower SES; academics near expected,ERVIN ELEMENTARY,110.0,fuzzy match,629.0,5386919.0,8564.259141,0.18244966480959562,0.018046709129511708,0.5853658536585366,0.11498791333124132,0.10024818696955366,0.38390775923406606,0.14871878907041847,8564.26,5386919.0,98.3,1.7,77.0,80.15,-0.4,0.1,0.384,0.149
35,145,Foster Elementary School,79,Medrano,7,Jefferson,,2130450.9580154605,2130450.97265625,6966.295288242637,STEPHEN C FOSTER EL,110.0,automatic,STEPHEN C FOSTER EL,673,97.6,2.4000000000000057,74.0,80.19532186297984,-6.195321862979839,-0.7899727272269877,0.7899727272269877,lower SES; academics lower than expected,FOSTER ELEMENTARY,110.0,fuzzy match,673.0,4690037.0,6968.851412,0.11531297169312099,0.025477707006369487,0.5121951219512195,0.2259094560153397,0.07039533934974523,0.31375404682217023,0.17061121385423034,6968.85,4690037.0,97.6,2.4,74.0,80.2,-0.79,0.07,0.314,0.171
36,280,Frank Elementary School,47,Franklin,6,Hillcrest,,7251188.348877536,7251188.37109375,12718.05767380161,ANNE FRANK EL,100.0,manual alias,ANNE FRANK EL,1139,84.5,15.5,83.0,80.96598357351007,2.034016426489927,0.25935981038536216,0.25935981038536216,higher SES; academics near expected,ANNE FRANK ELEMENTARY SCHOOL,100.0,exact normalized name,1139.0,7477205.0,6564.710272,0.0983062221339165,0.16454352441613587,0.7317073170731707,0.07413338278762756,0.1314248732750262,0.4150067696035436,0.08621980246077203,6564.71,7477205.0,84.5,15.5,83.0,80.97,0.26,0.131,0.415,0.086
37,147,Gill Elementary School,50,Hill,1,Adams,,3380680.2099451236,3380680.21484375,8713.01149291262,CHARLES A GILL EL,110.0,automatic,CHARLES A GILL EL,616,90.7,9.299999999999997,86.0,80.6012429166179,5.398757083382094,0.6884018217487807,0.6884018217487807,higher SES; academics near expected,GILL ELEMENTARY,110.0,fuzzy match,616.0,4507166.0,7316.827922,0.12995624547132636,0.09872611464968149,0.8048780487804879,0.19685619949187164,0.11434118006050392,0.4674171471259071,0.163406222481599,7316.83,4507166.0,90.7,9.3,86.0,80.6,0.69,0.114,0.467,0.163
38,234,Gonzalez Elementary School,45,Comstock,17,Spruce,,4818332.550277268,4818332.59765625,10959.933802132926,HENRY B GONZALEZ PERSONALIZED LEARNING ACADEMY,100.0,manual alias,HENRY B GONZALEZ PERSONALIZED LEARNING ACADEMY,585,90.3,9.700000000000003,82.0,80.62477457190127,1.3752254280987302,0.17535660067619493,0.17535660067619493,higher SES; academics near expected,HENRY B GONZALEZ PERSONALIZED LEARNING ACADEMY,100.0,exact normalized name,585.0,3960180.0,6769.538462,0.10692564090923633,0.10297239915074313,0.7073170731707317,0.05010517521199691,0.10494902002998974,0.407121357039984,0.07851540806061662,6769.54,3960180.0,90.3,9.7,82.0,80.62,0.18,0.105,0.407,0.079
39,148,Gooch Elementary School,54,Marsh,21,White,,4115146.743120376,4115146.74609375,8178.654271750495,TOM C GOOCH EL,110.0,automatic,TOM C GOOCH EL,369,91.3,8.700000000000003,81.0,80.56594543369285,0.4340545663071538,0.055346804749554224,0.055346804749554224,higher SES; academics near expected,GOOCH ELEMENTARY,110.0,fuzzy match,369.0,3004798.0,8143.084011,0.16472610428201506,0.0923566878980892,0.6829268292682927,0.015777673946057665,0.12854139609005213,0.4238264667751539,0.09025188911403637,8143.08,3004798.0,91.3,8.7,81.0,80.57,0.06,0.129,0.424,0.09
40,149,Hall Elementary School,100,"Holmes, Z",8,Kimball,,1592122.982598708,1592122.9921875,5538.778136103418,HALL PERSONALIZED LEARNING ACADEMY AT OAK CLIFF,110.0,automatic,HALL PERSONALIZED LEARNING ACADEMY AT OAK CLIFF,431,97.0,3.0,79.0,80.23061934590488,-1.2306193459048842,-0.15691771022775944,0.15691771022775944,lower SES; academics near expected,HALL PERSONALIZED LEARNING ACADEMY AT OAK CLIFF,100.0,exact normalized name,431.0,3509492.0,8142.672854,0.164708802296554,0.03184713375796178,0.6341463414634146,0.04483093046952522,0.09827796802725788,0.39942757187998434,0.1047698663830396,8142.67,3509492.0,97.0,3.0,79.0,80.23,-0.16,0.098,0.399,0.105
41,305,Halliday Elementary School,69,Seagoville,15,Seagoville,,39634251.79654735,39634251.76953125,30696.518586424394,EBBY HALLIDAY EL,110.0,automatic,EBBY HALLIDAY EL,602,88.9,11.099999999999994,82.0,80.70713536539304,1.292864634606957,0.16485467969609902,0.16485467969609902,higher SES; academics near expected,EBBY HALLIDAY ELEMENTARY SCHOOL,100.0,exact normalized name,602.0,4890740.0,8124.152824,0.16392945696180541,0.11783439490445853,0.7073170731707317,0.04710121455232372,0.14088192593313198,0.43562326506626853,0.10551533575706457,8124.15,4890740.0,88.9,11.1,82.0,80.71,0.16,0.141,0.436,0.106
42,156,Hawthorne Elementary School,52,Piedmont,14,Samuell,,1499307.0855444558,1499307.07421875,6328.067365724384,NATHANIEL HAWTHORNE EL,110.0,automatic,NATHANIEL HAWTHORNE EL,392,92.3,7.700000000000003,88.0,80.50711629548444,7.492883704515563,0.9554263532651712,0.9554263532651712,higher SES; academics higher than expected,HAWTHORNE ELEMENTARY,110.0,fuzzy match,392.0,3692897.0,9420.655612,0.21848786746741844,0.08174097664543527,0.8536585365853658,0.27323567229148266,0.15011442205642686,0.5360732020263921,0.24586176987945055,9420.66,3692897.0,92.3,7.7,88.0,80.51,0.96,0.15,0.536,0.246
43,152,Henderson Elementary School,100,"Holmes, Z",8,Kimball,,2296501.8589045717,2296501.86328125,6093.304147701968,MARGARET B HENDERSON EL,110.0,automatic,MARGARET B HENDERSON EL,360,90.0,10.0,92.0,80.64242331336379,11.357576686636207,1.4482178695904273,1.4482178695904273,higher SES; academics higher than expected,HENDERSON ELEMENTARY,110.0,fuzzy match,360.0,3021602.0,8393.338889,0.17525713320947167,0.10615711252653927,0.9512195121951219,0.4141933438705586,0.14070712286800546,0.5632383227022968,0.29472523854001514,8393.34,3021602.0,90.0,10.0,92.0,80.64,1.45,0.141,0.563,0.295
44,153,Hexter Elementary School,50,Hill,1,Adams,,11070966.565298138,11070966.57421875,17117.969999009376,VICTOR H HEXTER EL,110.0,automatic,VICTOR H HEXTER EL,447,49.9,50.1,83.0,83.00147175552122,-0.0014717555212229172,-0.0001876652656029452,0.0001876652656029452,higher SES; academics near expected,HEXTER ELEMENTARY,110.0,fuzzy match,447.0,3839143.0,8588.686801,0.18347761038310834,0.5318471337579618,0.7317073170731707,0.0,0.3576623720705351,0.45759246372813955,0.09173880519155417,8588.69,3839143.0,49.9,50.1,83.0,83.0,-0.0,0.358,0.458,0.092
45,284,Highland Meadows Elementary School,83,Tasby,28,Conrad,,4284337.436976293,4284337.44140625,10221.155894004072,PERSONALIZED LEARNING ACADEMY AT HIGHLAND MEADOWS,110.0,automatic,PERSONALIZED LEARNING ACADEMY AT HIGHLAND MEADOWS,711,84.2,15.799999999999997,59.0,80.9836323149726,-21.983632314972596,-2.8031586345800084,2.8031586345800084,higher SES; academics lower than expected,PERSONALIZED LEARNING ACADEMY AT HIGHLAND MEADOWS,100.0,exact normalized name,711.0,4127756.0,5805.563994,0.06636042560167472,0.16772823779193202,0.14634146341463414,0.8017594626720945,0.11704433169680337,0.10635094450815444,0.43405994413688465,5805.56,4127756.0,84.2,15.8,59.0,80.98,-2.8,0.117,0.106,0.434
46,157,Hogg Elementary School,77,Garcia,2,Adamson,,3019482.944627233,3019482.9921875,9864.167396460516,HOGG NEW TECH CENTER,110.0,automatic,HOGG NEW TECH CENTER,306,96.1,3.9000000000000057,87.0,80.28356557029247,6.716434429707533,0.8564203992987224,0.8564203992987224,lower SES; academics higher than expected,HOGG NEW TECH CENTER,100.0,exact normalized name,306.0,2906443.0,9498.179739,0.2217501767999574,0.04140127388535038,0.8292682926829268,0.24491609234488984,0.13157572534265388,0.5255092347414421,0.2333331345724236,9498.18,2906443.0,96.1,3.9,87.0,80.28,0.86,0.132,0.526,0.233
47,178,Holland at Lisbon Elementary School,60,Storey,16,SOC,,3329872.9382640887,3329872.89453125,7498.1220871263595,H I HOLLAND EL AT LISBON,110.0,automatic,H I HOLLAND EL AT LISBON,392,99.0,1.0,84.0,80.11296106948805,3.887038930511949,0.49564087430593445,0.49564087430593445,lower SES; academics near expected,H I HOLLAND ELEMENTARY AT LISBON,100.0,exact normalized name,392.0,3077184.0,7849.959184,0.15239105588190877,0.010615711252653927,0.7560975609756098,0.14171901992852354,0.08150338356728135,0.4542443084287593,0.14705503790521615,7849.96,3077184.0,99.0,1.0,84.0,80.11,0.5,0.082,0.454,0.147
48,158,Hooe Elementary School,49,Greiner,18,Sunset,,1686203.8923377872,1686203.88671875,5995.339853443571,LIDA HOOE EL,110.0,automatic,LIDA HOOE EL,389,93.8,6.200000000000003,53.0,80.41887258817181,-27.41887258817181,-3.4962124704767525,3.4962124704767525,lower SES; academics lower than expected,HOOE ELEMENTARY,110.0,fuzzy match,389.0,2841754.0,7305.280206,0.1294703035699579,0.06581740976645438,0.0,1.0,0.09764385666820613,0.06473515178497895,0.5647351517849789,7305.28,2841754.0,93.8,6.2,53.0,80.42,-3.5,0.098,0.065,0.565
49,159,Hotchkiss Elementary School,83,Tasby,28,Conrad,,5617449.224396722,5617449.19140625,14063.001651404427,L L HOTCHKISS EL,110.0,automatic,L L HOTCHKISS EL,500,89.6,10.400000000000006,65.0,80.66595496864716,-15.665954968647156,-1.9975842167536546,1.9975842167536546,higher SES; academics lower than expected,HOTCHKISS ELEMENTARY,110.0,fuzzy match,500.0,4614663.0,9229.326,0.21043648523361816,0.11040339702760091,0.2926829268292683,0.5713336325619734,0.16041994113060953,0.25155970603144323,0.3908850588977958,9229.33,4614663.0,89.6,10.4,65.0,80.67,-2.0,0.16,0.252,0.391
50,161,Mendez Elementary School,52,Piedmont,14,Samuell,,7650033.953510286,7650033.91015625,13895.799983102177,JOHN IRELAND EL,100.0,manual alias,JOHN IRELAND EL,476,96.0,4.0,80.0,80.28944848411331,-0.2894484841133078,-0.03690791430111874,0.03690791430111874,lower SES; academics near expected,,52.63157894736842,unmatched,,,,,0.04246284501061571,0.6585365853658537,0.010503429203585985,,,,,,96.0,4.0,80.0,80.29,-0.04,,,
51,162,Mockingbird Elementary School,53,Long,22,Wilson,,8891877.95708137,8891877.921875,15844.52336592228,MOCKINGBIRD EL,110.0,automatic,MOCKINGBIRD EL,657,19.5,80.5,86.0,84.78987755705704,1.2101224429429607,0.1543041261895688,0.1543041261895688,higher SES; academics near expected,MOCKINGBIRD ELEMENTARY SCHOOL,100.0,exact normalized name,657.0,4511939.0,6867.487062,0.11104743684882984,0.8545647558386411,0.8048780487804879,0.04408334308562141,0.4828060963437355,0.4579627428146589,0.07756538996722562,6867.49,4511939.0,19.5,80.5,86.0,84.79,0.15,0.483,0.458,0.078
52,101,John Adams Elementary School,46,Young Men's Leadership,14,Samuell,,4416776.211073439,4416776.2109375,10062.085934709277,JOHN Q ADAMS EL,110.0,automatic,JOHN Q ADAMS EL,502,92.6,7.400000000000006,75.0,80.48946755402191,-5.489467554021914,-0.6999684198149085,0.6999684198149085,higher SES; academics near expected,J Q ADAMS ELEMENTARY,87.5,fuzzy match,502.0,3004060.0,5984.183267,0.0738769413475307,0.07855626326963912,0.5365853658536586,0.20016469949132437,0.0762166023085849,0.3052311536005946,0.13702082041942754,5984.18,3004060.0,92.6,7.4,75.0,80.49,-0.7,0.076,0.305,0.137
53,163,Cedar Crest Elementary School,51,Lewis,13,Roosevelt,,13331987.590456374,13331987.61328125,19275.049887865087,CEDAR CREST EL,110.0,automatic,CEDAR CREST EL,365,98.9,1.0999999999999943,69.0,80.11884398330889,-11.118843983308892,-1.4177767837361663,1.4177767837361663,lower SES; academics lower than expected,CEDAR CREST ELEMENTARY SCHOOL,100.0,exact normalized name,365.0,4021717.0,11018.40274,0.2857230053324579,0.01167728237791926,0.3902439024390244,0.4054860012313171,0.1487001438551886,0.33798345388574114,0.3456045032818875,11018.4,4021717.0,98.9,1.1,69.0,80.12,-1.42,0.149,0.338,0.346
54,164,Jones Elementary School,68,Quintanilla,18,Sunset,,1424321.957736304,1424321.95703125,5646.453700479467,ANSON JONES EL,110.0,automatic,ANSON JONES EL,508,96.1,3.9000000000000057,79.0,80.28356557029247,-1.2835655702924669,-0.1636689451435372,0.1636689451435372,lower SES; academics near expected,JONES ELEMENTARY,110.0,fuzzy match,508.0,4069653.0,8011.127953,0.15917323324486735,0.04140127388535038,0.6341463414634146,0.0467620480364585,0.10028725356510887,0.396659787354141,0.10296764064066292,8011.13,4069653.0,96.1,3.9,79.0,80.28,-0.16,0.1,0.397,0.103
55,133,Jordan Elementary School,60,Storey,16,SOC,,1272175.491989848,1272175.48046875,5886.003482622528,BARBARA JORDAN EL,110.0,automatic,BARBARA JORDAN EL,445,97.8,2.200000000000003,83.0,80.18355603533816,2.8164439646618433,0.35912805969628225,0.35912805969628225,lower SES; academics near expected,JORDAN ELEMENTARY,110.0,fuzzy match,445.0,3759204.0,8447.649438,0.1775425870122345,0.02335456475583867,0.7317073170731707,0.10267100905452539,0.10044857588403658,0.4546249520427026,0.14010679803337994,8447.65,3759204.0,97.8,2.2,83.0,80.18,0.36,0.1,0.455,0.14
56,279,Junkins Elementary School,56,Walker,21,White,,18725317.001691792,18725316.953125,22295.66818110725,JERRY R JUNKINS EL,110.0,automatic,JERRY R JUNKINS EL,571,79.5,20.5,85.0,81.26012926455215,3.7398707354478518,0.47687528585272376,0.47687528585272376,higher SES; academics near expected,JERRY JUNKINS ELEMENTARY,110.0,fuzzy match,571.0,4606846.0,8068.031524,0.16156780455978326,0.21762208067940553,0.7804878048780488,0.1363513267630635,0.1895949426195944,0.47102780471891603,0.14895956566142338,8068.03,4606846.0,79.5,20.5,85.0,81.26,0.48,0.19,0.471,0.149
57,166,Kiest Elementary School,48,Gaston,1,Adams,,3560358.094400385,3560358.1328125,9030.795498013185,EDWIN J KIEST EL,110.0,automatic,EDWIN J KIEST EL,621,94.8,5.200000000000003,78.0,80.3600434499634,-2.360043449963399,-0.30093189696605155,0.30093189696605155,lower SES; academics near expected,KIEST ELEMENTARY,110.0,fuzzy match,621.0,4061008.0,6539.465378,0.09724388636204565,0.055201698513800454,0.6097560975609756,0.08602462752900421,0.07622279243792304,0.3534999919615106,0.09163425694552493,6539.47,4061008.0,94.8,5.2,78.0,80.36,-0.3,0.076,0.353,0.092
58,167,Kleberg Elementary School,69,Seagoville,15,Seagoville,,15470118.989221664,15470118.97265625,19499.916339392108,KLEBERG EL,110.0,automatic,KLEBERG EL,820,89.1,10.900000000000006,83.0,80.69536953775136,2.304630462248639,0.29386612217710945,0.29386612217710945,higher SES; academics near expected,KLEBERG ELEMENTARY,100.0,exact normalized name,820.0,5606482.0,6837.173171,0.1097717915324386,0.11571125265392787,0.7317073170731707,0.08400353924084049,0.11274152209318324,0.42073955430280463,0.09688766538663954,6837.17,5606482.0,89.1,10.9,83.0,80.7,0.29,0.113,0.421,0.097
59,168,Knight Elementary School,55,Rusk,24,North Dallas,,12147350.897211399,12147350.921875,17201.044475694183,OBADIAH KNIGHT EL,110.0,automatic,OBADIAH KNIGHT EL,332,94.9,5.099999999999994,80.0,80.35416053614256,-0.35416053614255816,-0.04515942364262267,0.04515942364262267,lower SES; academics near expected,KNIGHT ELEMENTARY,110.0,fuzzy match,332.0,2835984.0,8542.120482,0.18151804317565448,0.05414012738853497,0.6585365853658537,0.012863684007614918,0.11782908528209472,0.42002731427075407,0.0971908635916347,8542.12,2835984.0,94.9,5.1,80.0,80.35,-0.05,0.118,0.42,0.097
60,169,Kramer Elementary School,47,Franklin,6,Hillcrest,,8219500.938856371,8219501.0,16361.291345344867,ARTHUR KRAMER EL,110.0,automatic,ARTHUR KRAMER EL,474,69.2,30.799999999999997,82.0,81.86606938809882,0.13393061190117805,0.017077648761877926,0.017077648761877926,higher SES; academics near expected,KRAMER ELEMENTARY,110.0,fuzzy match,474.0,3804884.0,8027.181435,0.15984878324684737,0.32696390658174096,0.7073170731707317,0.004831196698346903,0.24340634491429416,0.4335829282087895,0.08233998997259713,8027.18,3804884.0,69.2,30.8,82.0,81.87,0.02,0.243,0.434,0.082
61,170,Lagow Elementary School,352,Young Women's STEAM,17,Spruce,,6665677.023586119,6665677.0,13213.795508571617,RICHARD LAGOW EL,110.0,automatic,RICHARD LAGOW EL,494,93.1,6.900000000000006,79.0,80.46005298491771,-1.4600529849177093,-0.1861730615294588,0.1861730615294588,higher SES; academics near expected,LAGOW ELEMENTARY,110.0,fuzzy match,494.0,3735832.0,7562.412955,0.14029076165475665,0.07324840764331216,0.6341463414634146,0.053199106592901564,0.10676958464903441,0.38721855155908563,0.0967449341238291,7562.41,3735832.0,93.1,6.9,79.0,80.46,-0.19,0.107,0.387,0.097
62,171,Lakewood Elementary School,53,Long,22,Wilson,,20729097.161609344,20729097.19921875,21348.12340500814,LAKEWOOD EL,110.0,automatic,LAKEWOOD EL,915,5.8,94.2,92.0,85.59583675051233,6.404163249487667,0.8166023363588856,0.8166023363588856,higher SES; academics higher than expected,LAKEWOOD ELEMENTARY,100.0,exact normalized name,915.0,6756171.0,7383.793443,0.13277423585149067,1.0,0.9512195121951219,0.2335265670530543,0.5663871179257454,0.5419968740233063,0.1831504014522725,7383.79,6756171.0,5.8,94.2,92.0,85.6,0.82,0.566,0.542,0.183
63,173,Moroles Elementary School,372,West Dallas,12,Pinkston,,7000474.04113622,7000474.0546875,12736.402644659483,SIDNEY LANIER EXPRESSIVE ARTS VANGUARD,100.0,manual alias,SIDNEY LANIER EXPRESSIVE ARTS VANGUARD,637,79.6,20.400000000000006,80.0,81.25424635073131,-1.2542463507313073,-0.15993041721082446,0.15993041721082446,higher SES; academics near expected,,53.333333333333336,unmatched,,,,,0.2165605095541402,0.6585365853658537,0.04569268264547498,,,,,,79.6,20.4,80.0,81.25,-0.16,,,
64,177,Lipscomb Elementary School,53,Long,22,Wilson,,3055728.268050461,3055728.27734375,7905.456029220647,WILLIAM LIPSCOMB EL,110.0,automatic,WILLIAM LIPSCOMB EL,411,72.5,27.5,82.0,81.67193323201106,0.3280667679889433,0.041832176786391506,0.041832176786391506,higher SES; academics near expected,LIPSCOMB ELEMENTARY,110.0,fuzzy match,411.0,3444680.0,8381.216545,0.17474701026460507,0.291932059447983,0.7073170731707317,0.011911961110434214,0.23333953485629405,0.44103204171766835,0.09332948568751964,8381.22,3444680.0,72.5,27.5,82.0,81.67,0.04,0.233,0.441,0.093
65,176,Lowe Sr Elementary School,83,Tasby,28,Conrad,,731316.9208551056,731316.93359375,4340.78908731054,JACK LOWE SR EL,110.0,automatic,JACK LOWE SR EL,556,98.0,2.0,94.0,80.17179020769647,13.828209792303525,1.7632511827301172,1.7632511827301172,lower SES; academics higher than expected,JACK LOWE SR ELEMENTARY,100.0,exact normalized name,556.0,4227077.0,7602.656475,0.14198425780815702,0.021231422505307854,1.0,0.5043052082572481,0.08160784015673243,0.5709921289040785,0.3231447330327026,7602.66,4227077.0,98.0,2.0,94.0,80.17,1.76,0.082,0.571,0.323
66,180,Macon Elementary School,45,Comstock,17,Spruce,,3733158.6097337757,3733158.6015625,9482.768495876307,B H MACON EL,110.0,automatic,B H MACON EL,502,92.2,7.799999999999997,74.0,80.51299920930528,-6.512999209305278,-0.830480136721647,0.830480136721647,higher SES; academics lower than expected,MACON ELEMENTARY,110.0,fuzzy match,502.0,4018427.0,8004.834661,0.15890840388117786,0.0828025477707006,0.5121951219512195,0.23749616141693733,0.12085547582593922,0.3355517629161987,0.1982022826490576,8004.83,4018427.0,92.2,7.8,74.0,80.51,-0.83,0.121,0.336,0.198
