FID,SLN,ELEM_DESC,MID_SLN,MIDDLE,HIGH_SLN,HIGH,Shape_Leng,Shape_Area,Shape__Area,Shape__Length,matched_campus,zone_match_score,zone_match_method,Campus,school_students,percent_economically_disadvantaged,ses_score,academic_score,expected_academic_score,academic_residual,standardized_disparity,disparity_magnitude,pattern,matched_budget_org,budget_match_score,budget_match_method,budget_students,total_budget,budget_per_student,budget_normalized,ses_normalized,academic_normalized,disparity_normalized,budget_ses_score,budget_academic_score,budget_disparity_score,budget_per_student_display,total_budget_display,percent_ed_display,ses_score_display,academic_score_display,expected_academic_display,standardized_disparity_display,budget_ses_display,budget_academic_display,budget_disparity_display
67,181,Maple Lawn Elementary School,55,Rusk,24,North Dallas,,31722925.036892258,31722924.99609375,31662.049317615983,MAPLE LAWN EL,110.0,automatic,MAPLE LAWN EL,552,95.7,4.299999999999997,81.0,80.30709722557583,0.6929027744241694,0.08835284211557172,0.08835284211557172,lower SES; academics near expected,MAPLE LAWN ELEMENTARY,100.0,exact normalized name,552.0,4176558.0,7566.228261,0.14045131436075867,0.04564755838641186,0.6829268292682927,0.025218693162173903,0.09304943637358526,0.4116890718145257,0.08283500376146628,7566.23,4176558.0,95.7,4.3,81.0,80.31,0.09,0.093,0.412,0.083
68,182,Marcus Elementary School,54,Marsh,21,White,,2780188.901843281,2780188.9765625,7320.822635911624,HERBERT MARCUS EL,110.0,automatic,HERBERT MARCUS EL,636,96.4,3.5999999999999943,69.0,80.26591682882993,-11.26591682882993,-1.4365302140577678,1.4365302140577678,lower SES; academics lower than expected,,66.66666666666666,unmatched,,,,,0.038216560509554076,0.3902439024390244,0.4108502166950197,,,,,,96.4,3.6,69.0,80.27,-1.44,,,
69,183,Marsalis Elementary School,60,Storey,16,SOC,,9213230.56468442,9213230.60546875,13901.512288195447,THOMAS L MARSALIS EL STEAM ACADEMY,110.0,automatic,THOMAS L MARSALIS EL STEAM ACADEMY,415,91.6,8.400000000000006,83.0,80.54829669223032,2.4517033077696766,0.3126195524987111,0.3126195524987111,higher SES; academics near expected,THOMAS L MARSALIS ELEMENTARY STEAM ACADEMY,100.0,exact normalized name,415.0,3414318.0,8227.272289,0.16826884917496682,0.08917197452229306,0.7317073170731707,0.08936775470454313,0.12872041184862992,0.4499880831240688,0.12881830193975496,8227.27,3414318.0,91.6,8.4,83.0,80.55,0.31,0.129,0.45,0.129
70,264,McNair Elementary School,42,Bedford Law,23,Carter,,7276948.661986797,7276948.64453125,14258.374904329257,RONALD E MCNAIR EL,110.0,automatic,RONALD E MCNAIR EL,419,95.0,5.0,79.0,80.34827762232172,-1.3482776223217172,-0.17192045448504112,0.17192045448504112,lower SES; academics near expected,MCNAIR ELEMENTARY,110.0,fuzzy match,419.0,4090110.0,9761.599045,0.23283518083147342,0.053078556263269634,0.6341463414634146,0.049122302840487436,0.14295686854737152,0.433490761147444,0.14097874183598041,9761.6,4090110.0,95.0,5.0,79.0,80.35,-0.17,0.143,0.433,0.141
71,286,McShan Jr Elementary School,83,Tasby,28,Conrad,,3583959.4980659834,3583959.4375,11479.245242253228,LEE A MCSHAN JR EL,110.0,automatic,LEE A MCSHAN JR EL,534,97.0,3.0,84.0,80.23061934590488,3.769380654095116,0.4806381300486528,0.4806381300486528,lower SES; academics near expected,LEE MCSHAN JR ELEMENTARY,110.0,fuzzy match,534.0,4509508.0,8444.771536,0.1774214814040058,0.03184713375796178,0.7560975609756098,0.13742764755756134,0.10463430758098378,0.4667595211898078,0.15742456448078357,8444.77,4509508.0,97.0,3.0,84.0,80.23,0.48,0.105,0.467,0.157
72,283,Medrano Elementary School,55,Rusk,24,North Dallas,,11988840.443866476,11988840.46484375,20133.237230472627,ESPERANZA MEDRANO EL,110.0,automatic,ESPERANZA MEDRANO EL,345,90.1,9.900000000000006,74.0,80.63654039954295,-6.636540399542952,-0.8462330181917926,0.8462330181917926,higher SES; academics lower than expected,MEDRANO ELEMENTARY,110.0,fuzzy match,345.0,3434868.0,9956.13913,0.24102166366472652,0.10509554140127395,0.5121951219512195,0.2420021024064476,0.17305860253300023,0.37660839280797304,0.24151188303558707,9956.14,3434868.0,90.1,9.9,74.0,80.64,-0.85,0.173,0.377,0.242
73,184,Milam Elementary School,58,Spence,24,North Dallas,,15582726.98938767,15582726.9296875,27300.9721389418,BEN MILAM EL,110.0,automatic,BEN MILAM EL,274,84.7,15.299999999999997,65.0,80.95421774586839,-15.954217745868391,-2.034340940183994,2.034340940183994,higher SES; academics lower than expected,MILAM ELEMENTARY,110.0,fuzzy match,274.0,2571997.0,9386.850365,0.21706530165410862,0.16242038216560506,0.2926829268292683,0.5818474948708307,0.18974284190985685,0.25487411424168843,0.39945639826246965,9386.85,2571997.0,84.7,15.3,65.0,80.95,-2.03,0.19,0.255,0.399
74,185,Miller Elementary School,51,Lewis,13,Roosevelt,,7737604.895442808,7737604.890625,15823.929289407937,WILLIAM B MILLER EL,110.0,automatic,WILLIAM B MILLER EL,254,97.6,2.4000000000000057,76.0,80.19532186297984,-4.195321862979839,-0.5349503911164228,0.5349503911164228,lower SES; academics near expected,MILLER ELEMENTARY,110.0,fuzzy match,254.0,2694677.0,10608.96457,0.26849335032339605,0.025477707006369487,0.5609756097560976,0.1529630811124985,0.14698552866488276,0.41473448003974683,0.21072821571794728,10608.96,2694677.0,97.6,2.4,76.0,80.2,-0.53,0.147,0.415,0.211
75,272,Moreno Elementary School,100,"Holmes, Z",8,Kimball,,3619972.975237493,3619972.96875,10714.323688637918,MARIA MORENO STEAM ACADEMY,110.0,automatic,MARIA MORENO STEAM ACADEMY,338,94.4,5.599999999999994,86.0,80.38357510524676,5.616424894753237,0.7161568986247521,0.7161568986247521,lower SES; academics near expected,MARIA MORENO STEAM ACADEMY,100.0,exact normalized name,338.0,3101186.0,9175.106509,0.20815486326198582,0.059447983014861934,0.8048780487804879,0.2047952383781518,0.1338014231384239,0.5065164560212368,0.2064750508200688,9175.11,3101186.0,94.4,5.6,86.0,80.38,0.72,0.134,0.507,0.206
76,187,Moseley Elementary School,352,Young Women's STEAM,17,Spruce,,14347005.780107146,14347005.828125,22257.524394478958,NANCY MOSELEY EL,110.0,automatic,NANCY MOSELEY EL,655,95.6,4.400000000000006,85.0,80.31298013939667,4.687019860603328,0.5976473771238375,0.5976473771238375,lower SES; academics near expected,MOSELEY ELEMENTARY,110.0,fuzzy match,655.0,4670218.0,7130.103817,0.12209866856044417,0.04670912951167734,0.7804878048780488,0.17089687434930823,0.08440389903606076,0.4512932367192465,0.1464977714548762,7130.1,4670218.0,95.6,4.4,85.0,80.31,0.6,0.084,0.451,0.146
77,188,Mount Auburn Elementary School,53,Long,22,Wilson,,6948281.276215465,6948281.2734375,18254.97929071759,MOUNT AUBURN STEAM ACADEMY,110.0,automatic,MOUNT AUBURN STEAM ACADEMY,516,90.7,9.299999999999997,89.0,80.6012429166179,8.398757083382094,1.070935325914628,1.070935325914628,higher SES; academics higher than expected,MOUNT AUBURN STEAM ACADEMY,100.0,exact normalized name,516.0,4154993.0,8052.312016,0.1609063085889699,0.09872611464968149,0.8780487804878049,0.3062757618461334,0.1298162116193257,0.5194775445383873,0.23359103521755165,8052.31,4154993.0,90.7,9.3,89.0,80.6,1.07,0.13,0.519,0.234
78,233,Nathan Adams Elementary School,56,Walker,21,White,,10398297.965041932,10398297.98828125,15851.279366184493,NATHAN ADAMS EL,110.0,automatic,NATHAN ADAMS EL,426,93.2,6.799999999999997,81.0,80.45417007109687,0.5458299289031316,0.06959941179397008,0.06959941179397008,higher SES; academics near expected,NATHAN ADAMS ELEMENTARY,100.0,exact normalized name,426.0,3095741.0,7266.997653,0.12785932728737015,0.07218683651804668,0.6829268292682927,0.019854477698471273,0.10002308190270842,0.40539307827783144,0.0738569024929207,7267.0,3095741.0,93.2,6.8,81.0,80.45,0.07,0.1,0.405,0.074
79,189,Oliver Elementary School,60,Storey,16,SOC,,6019610.184883026,6019610.19140625,12076.082396352103,CLARA OLIVER EL,110.0,automatic,CLARA OLIVER EL,212,95.8,4.200000000000003,84.0,80.30121431175499,3.6987856882450103,0.47163648349428305,0.47163648349428305,lower SES; academics near expected,OLIVER ELEMENTARY,110.0,fuzzy match,212.0,2343656.0,11054.98113,0.28726226836816104,0.04458598726114653,0.7560975609756098,0.13485282413498378,0.1659241278146538,0.5216799146718853,0.21105754625157241,11054.98,2343656.0,95.8,4.2,84.0,80.3,0.47,0.166,0.522,0.211
80,192,Peeler Elementary School,77,Garcia,2,Adamson,,1297857.4192535551,1297857.41796875,5416.727429962527,JOHN F PEELER EL,110.0,automatic,JOHN F PEELER EL,263,91.6,8.400000000000006,85.0,80.54829669223032,4.451703307769677,0.567641888609276,0.567641888609276,higher SES; academics near expected,PEELER ELEMENTARY,110.0,fuzzy match,263.0,2877448.0,10940.86692,0.28246020394429056,0.08917197452229306,0.7804878048780488,0.1623141296073843,0.1858160892332918,0.5314740044111697,0.22238716677583742,10940.87,2877448.0,91.6,8.4,85.0,80.55,0.57,0.186,0.531,0.222
81,193,Pershing Elementary School,47,Franklin,6,Hillcrest,,21079026.347325806,21079026.33984375,34899.364808024584,JOHN J PERSHING EL,110.0,automatic,JOHN J PERSHING EL,393,91.6,8.400000000000006,86.0,80.54829669223032,5.451703307769677,0.6951530566645584,0.6951530566645584,higher SES; academics near expected,PERSHING ELEMENTARY,110.0,fuzzy match,393.0,3906395.0,9939.936387,0.24033983257875208,0.08917197452229306,0.8048780487804879,0.1987873170588049,0.16475590355052255,0.5226089406796199,0.21956357481877847,9939.94,3906395.0,91.6,8.4,86.0,80.55,0.7,0.165,0.523,0.22
82,273,Pleasant Grove Elementary School,46,Young Men's Leadership,14,Samuell,,3711502.75462085,3711502.72265625,7709.918675181003,PLEASANT GROVE EL,110.0,automatic,PLEASANT GROVE EL,450,96.4,3.5999999999999943,84.0,80.26591682882993,3.73408317117007,0.4761373067714688,0.4761373067714688,lower SES; academics near expected,PLEASANT GROVE ELEMENTARY,100.0,exact normalized name,450.0,3523858.0,7830.795556,0.1515846271623734,0.038216560509554076,0.7560975609756098,0.13614023584627283,0.09490059383596373,0.4538410940689916,0.1438624315043231,7830.8,3523858.0,96.4,3.6,84.0,80.27,0.48,0.095,0.454,0.144
83,194,Polk Elementary School,79,Medrano,7,Jefferson,,20954661.471009165,20954661.49609375,20601.71217528489,K B POLK CENTER FOR ACADEMICALLY TALENTED & GIFTED,100.0,manual alias,K B POLK CENTER FOR ACADEMICALLY TALENTED & GIFTED,444,84.7,15.299999999999997,69.0,80.95421774586839,-11.954217745868391,-1.5242962679628642,1.5242962679628642,higher SES; academics lower than expected,MARK TWAIN SCHOOL FOR THE TALENTED AND GIFTED,80.7017543859649,fuzzy match,158.0,2426891.0,15360.06962,0.4684256158552392,0.16242038216560506,0.3902439024390244,0.43595474506514825,0.31542299901042214,0.4293347591471318,0.4521901804601937,15360.07,2426891.0,84.7,15.3,69.0,80.95,-1.52,0.315,0.429,0.452
84,195,Preston Hollow Elementary School,47,Franklin,6,Hillcrest,,15601690.25116798,15601690.23828125,20111.909417374474,PRESTON HOLLOW EL,110.0,automatic,PRESTON HOLLOW EL,452,76.8,23.200000000000003,81.0,81.41896793771487,-0.41896793771486784,-0.05342309111573562,0.05342309111573562,higher SES; academics near expected,PRESTON HOLLOW ELEMENTARY,100.0,exact normalized name,452.0,3404928.0,7533.026549,0.13905414603258293,0.24628450106157115,0.6829268292682927,0.015227416513401258,0.19266932354707705,0.41099048765043783,0.07714078127299209,7533.03,3404928.0,76.8,23.2,81.0,81.42,-0.05,0.193,0.411,0.077
85,197,Bishop Arts Elementary School,77,Garcia,2,Adamson,,862960.6888672452,862960.703125,3736.0474012304567,JOHN H REAGAN EL,100.0,manual alias,JOHN H REAGAN EL,275,96.7,3.299999999999997,88.0,80.2482680873674,7.751731912632593,0.9884323906311906,0.9884323906311906,lower SES; academics higher than expected,,52.63157894736842,unmatched,,,,,0.03503184713375793,0.8536585365853658,0.28267669150759944,,,,,,96.7,3.3,88.0,80.25,0.99,,,
86,198,Reilly Elementary School,50,Hill,1,Adams,,7157775.9109781645,7157775.9296875,12591.530983686309,MARTHA TURNER REILLY EL,100.0,manual alias,MARTHA TURNER REILLY EL,502,76.7,23.299999999999997,83.0,81.42485085153571,1.5751491484642912,0.20084910778196527,0.20084910778196527,higher SES; academics near expected,REILLY ELEMENTARY,110.0,fuzzy match,502.0,3689752.0,7350.103586,0.13135652578939602,0.2473460721868365,0.7317073170731707,0.0573970305408754,0.18935129898811626,0.4315319214312834,0.0943767781651357,7350.1,3689752.0,76.7,23.3,83.0,81.42,0.2,0.189,0.432,0.094
87,199,Reinhardt Elementary School,48,Gaston,1,Adams,,7894666.516106202,7894666.5078125,11457.766398767166,REINHARDT EL,110.0,automatic,REINHARDT EL,443,90.7,9.299999999999997,87.0,80.6012429166179,6.398757083382094,0.8159129898040631,0.8159129898040631,higher SES; academics higher than expected,REINHARDT ELEMENTARY,100.0,exact normalized name,443.0,3764793.0,8498.404063,0.17967840321829143,0.09872611464968149,0.8292682926829268,0.23332938694329222,0.13920225893398647,0.5044733479506092,0.2065038950807918,8498.4,3764793.0,90.7,9.3,87.0,80.6,0.82,0.139,0.504,0.207
88,307,Thompson Elementary School,62,Dade,9,Lincoln,,13442948.90672927,13442948.9453125,21981.64435471218,H S THOMPSON LEARNING CENTER,110.0,automatic,H S THOMPSON LEARNING CENTER,500,95.8,4.200000000000003,59.0,80.30121431175499,-21.30121431175499,-2.716142717887778,2.716142717887778,lower SES; academics lower than expected,H S THOMPSON ELEMENTARY,100.0,exact normalized name,500.0,3780824.0,7561.648,0.1402585714201543,0.04458598726114653,0.14634146341463414,0.7768695029205147,0.09242227934065042,0.14330001741739423,0.4585640371703345,7561.65,3780824.0,95.8,4.2,59.0,80.3,-2.72,0.092,0.143,0.459
89,201,Rice Learning Center,62,Dade,9,Lincoln,,5740597.04462072,5740597.07421875,15365.781575924451,CHARLES RICE LEARNING CENTER,110.0,automatic,CHARLES RICE LEARNING CENTER,470,96.4,3.5999999999999943,85.0,80.26591682882993,4.73408317117007,0.6036484748267513,0.6036484748267513,lower SES; academics near expected,RICE ELEMENTARY,110.0,fuzzy match,470.0,4047610.0,8611.93617,0.18445597204159367,0.038216560509554076,0.7804878048780488,0.1726134232976934,0.11133626627557387,0.48247188845982125,0.17853469766964353,8611.94,4047610.0,96.4,3.6,85.0,80.27,0.6,0.111,0.482,0.179
90,303,Richardson Elementary School,52,Piedmont,14,Samuell,,10240680.839053689,10240680.88671875,19484.84246009663,THELMA ELIZABETH PAGE RICHARDSON EL,100.0,manual alias,THELMA ELIZABETH PAGE RICHARDSON EL,503,93.2,6.799999999999997,73.0,80.45417007109687,-7.454170071096868,-0.9504899326482895,0.9504899326482895,higher SES; academics lower than expected,THELMA E P RICHARDSON ELEMENTARY SCHOOL,89.47368421052632,fuzzy match,503.0,3778780.0,7512.485089,0.13818973647061547,0.07218683651804668,0.4878048780487805,0.27182366268287705,0.10518828649433107,0.312997307259698,0.20500669957674628,7512.49,3778780.0,93.2,6.8,73.0,80.45,-0.95,0.105,0.313,0.205
91,174,Geneva Heights Elementary School,53,Long,22,Wilson,,6461019.855641488,6461019.84765625,13223.878113482939,GENEVA HEIGHTS EL,110.0,automatic,GENEVA HEIGHTS EL,514,43.8,56.2,72.0,83.36032949859256,-11.360329498592563,-1.4485688838584188,1.4485688838584188,higher SES; academics lower than expected,GENEVA HEIGHTS ELEMENTARY SCHOOL,100.0,exact normalized name,514.0,3751493.0,7298.624514,0.12919022397452942,0.5966029723991507,0.4634146341463415,0.4142937476970613,0.36289659818684006,0.29630242906043547,0.27174198583579534,7298.62,3751493.0,43.8,56.2,72.0,83.36,-1.45,0.363,0.296,0.272
92,202,Roberts Elementary School,53,Long,22,Wilson,,4103053.974700806,4103053.9921875,8592.667443743452,ORAN M ROBERTS EL,110.0,automatic,ORAN M ROBERTS EL,413,93.7,6.299999999999997,59.0,80.42475550199265,-21.42475550199265,-2.731895599357922,2.731895599357922,lower SES; academics lower than expected,ROBERTS ELEMENTARY SCHOOL,110.0,fuzzy match,413.0,3053517.0,7393.503632,0.1331828523870296,0.06687898089171972,0.14634146341463414,0.7813754439100246,0.10003091663937466,0.13976215790083185,0.4572791481485271,7393.5,3053517.0,93.7,6.3,59.0,80.42,-2.73,0.1,0.14,0.457
93,203,Rogers Elementary School,47,Franklin,6,Hillcrest,,6463058.969742526,6463058.96484375,13024.928671073569,DAN D ROGERS EL,110.0,automatic,DAN D ROGERS EL,460,74.8,25.200000000000003,94.0,81.5366262141317,12.4633737858683,1.5892193493456546,1.5892193493456546,higher SES; academics higher than expected,ROGERS ELEMENTARY,110.0,fuzzy match,460.0,3839009.0,8345.671739,0.17325124169778083,0.267515923566879,1.0,0.4545252887540879,0.2203835826323299,0.5866256208488905,0.3138882652259344,8345.67,3839009.0,74.8,25.2,94.0,81.54,1.59,0.22,0.587,0.314
94,204,Rosemont Primary School,49,Greiner,18,Sunset,,8837752.176611964,8837752.171875,15820.432526841762,ROSEMONT LOWER - CHRIS V SEMOS BUILDING,100.0,manual alias,ROSEMONT LOWER - CHRIS V SEMOS BUILDING,824,62.1,37.9,86.0,82.28375626937857,3.7162437306214287,0.47386257886965877,0.47386257886965877,higher SES; academics near expected,ROSEMONT LOWER CHRIS V SEMOS BUILDING,100.0,exact normalized name,824.0,3484369.0,4228.603155,0.0,0.40233545647558383,0.8048780487804879,0.13548957458711375,0.20116772823779192,0.4024390243902439,0.06774478729355687,4228.6,3484369.0,62.1,37.9,86.0,82.28,0.47,0.201,0.402,0.068
95,237,Runyon Elementary School,46,Young Men's Leadership,14,Samuell,,4490218.704449209,4490218.71484375,8754.153417413629,JOHN W RUNYON EL,110.0,automatic,JOHN W RUNYON EL,482,91.3,8.700000000000003,76.0,80.56594543369285,-4.565945433692846,-0.582209035526858,0.582209035526858,higher SES; academics near expected,RUNYON ELEMENTARY,110.0,fuzzy match,482.0,3516896.0,7296.46473,0.12909933764311068,0.0923566878980892,0.5609756097560976,0.16648090408102886,0.11072801277059993,0.34503747369960414,0.14779012086206977,7296.46,3516896.0,91.3,8.7,76.0,80.57,-0.58,0.111,0.345,0.148
96,205,Russell Elementary School,60,Storey,16,SOC,,3517068.9967447002,3517069.01171875,10752.962546402903,CLINTON P RUSSELL EL,110.0,automatic,CLINTON P RUSSELL EL,564,95.7,4.299999999999997,76.0,80.30709722557583,-4.307097225575831,-0.5492029981608405,0.5492029981608405,lower SES; academics near expected,RUSSELL ELEMENTARY,110.0,fuzzy match,564.0,3902545.0,6919.406028,0.11323224993698726,0.04564755838641186,0.5609756097560976,0.15703988486491263,0.07943990416169956,0.3371039298465424,0.13513606740094994,6919.41,3902545.0,95.7,4.3,76.0,80.31,-0.55,0.079,0.337,0.135
97,239,Salazar Elementary School,59,Stockard,5,Molina,,2163766.804592575,2163766.8203125,8578.826724812801,ARTURO SALAZAR EL,110.0,automatic,ARTURO SALAZAR EL,431,93.0,7.0,78.0,80.46593589873855,-2.4659358987385502,-0.3144343667976052,0.3144343667976052,higher SES; academics near expected,ARTURO SALAZAR ELEMENTARY,100.0,exact normalized name,431.0,3433096.0,7965.419954,0.15724978518450564,0.07430997876857749,0.6097560975609756,0.08988686266287024,0.11577988197654157,0.3835029413727406,0.12356832392368794,7965.42,3433096.0,93.0,7.0,78.0,80.47,-0.31,0.116,0.384,0.124
98,207,San Jacinto Elementary School,52,Piedmont,14,Samuell,,2691194.7897570557,2691194.71875,10252.016461992556,SAN JACINTO EL,110.0,automatic,SAN JACINTO EL,413,96.1,3.9000000000000057,82.0,80.28356557029247,1.7164344297075331,0.21886455902231014,0.21886455902231014,lower SES; academics near expected,SAN JACINTO ELEMENTARY,100.0,exact normalized name,753.0,3503972.0,4653.34927,0.01787383190944152,0.04140127388535038,0.7073170731707317,0.06255015508778684,0.029637552897395947,0.36259545254008657,0.04021199349861418,4653.35,3503972.0,96.1,3.9,82.0,80.28,0.22,0.03,0.363,0.04
99,206,Sanger Elementary School,48,Gaston,1,Adams,,11548174.270356279,11548174.2734375,14817.767064812719,ALEX SANGER PREPARATORY SCHOOL,110.0,automatic,ALEX SANGER PREPARATORY SCHOOL,753,70.0,30.0,83.0,81.8190060775321,1.1809939224679056,0.1505899145200723,0.1505899145200723,higher SES; academics near expected,ALEXANDER ELEMENTARY,80.0,fuzzy match,289.0,2852599.0,9870.584775,0.23742143259400633,0.3184713375796178,0.7317073170731707,0.043020933098152185,0.2779463850868121,0.4845643748335885,0.14022118284607926,9870.58,2852599.0,70.0,30.0,83.0,81.82,0.15,0.278,0.485,0.14
